+ ansible -i /home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/Automation/InfraPilot/inventory/lab.ini tomcat -b -m shell -a ss -ltnp | egrep ':8080|:8180|:8280|:8380|:8480' || true
tomcat-node-1 | CHANGED | rc=0 >>
LISTEN 0      100                     *:8180             *:*    users:(("java",pid=64511,fd=43))                                                                              
LISTEN 0      100                     *:8080             *:*    users:(("java",pid=63538,fd=43))                                                                              
LISTEN 0      100                     *:8280             *:*    users:(("java",pid=64538,fd=43))                                                                              
LISTEN 0      100                     *:8380             *:*    users:(("java",pid=64566,fd=43))                                                                              
LISTEN 0      100                     *:8480             *:*    users:(("java",pid=64594,fd=43))                                                                              
tomcat-node-2 | CHANGED | rc=0 >>
LISTEN 0      100                     *:8380             *:*    users:(("java",pid=69164,fd=43))         
LISTEN 0      100                     *:8280             *:*    users:(("java",pid=69126,fd=43))         
LISTEN 0      100                     *:8480             *:*    users:(("java",pid=69196,fd=43))         
LISTEN 0      100                     *:8180             *:*    users:(("java",pid=69093,fd=43))         
LISTEN 0      100                     *:8080             *:*    users:(("java",pid=68041,fd=43))         
